Planet;Id;TextStraDllId;New game sector;Rescaled X;Rescaled Y;Core/Rim;PictureId;EncyclopediaDescription
Gamor;183;11907;Inner Rim;575;517;Core;66;"[CANON] Sector: Inner Rim
Coordinates: O-14, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Manaan;184;11908;Inner Rim;595;468;Core;104;"[CANON] Sector: Inner Rim
Coordinates: O-11, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: KOTOR 1, SWTOR
"
Milagro;185;11909;Inner Rim;580;535;Core;107;"[CANON] Sector: Inner Rim                                                                 
Coordinates: O-14, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: "
Mimban;186;11910;Inner Rim;599;486;Core;108;"[CANON] Sector: Inner Rim
Coordinates: O-12, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Solo, Atlas
"
Nexus Ortai;187;11911;Inner Rim;618;535;Core;123;"[CANON] Sector: Inner Rim
Coordinates: Q-14, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Pasaana;188;11912;Inner Rim;604;504;Core;133;"[CANON] Sector: Inner Rim
Coordinates: P-12, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 9
"
Vandor-1;189;11913;Inner Rim;599;531;Core;185;"[LEGENDS] Sector: Inner Rim
Coordinates: P-14, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Solo
"
Bonadan;190;11920;Tingel Arm;807;138;Rim;17;"[CANON] Sector: Tingel Arm
Coordinates: S-3, Hyperspace routes: 5

Geology: Planet
Species: Human, Mixed
Economy: [Legends] Secondary, Manufacturing, Heavy Industries, Mineral extraction

History: [Legends] Bonadan is the chief port world of the Corporate Sector, boasting 10 gigantic spaceports.Bonadan's yellow, parched surface was heavily eroded, and its topsoil had been destroyed due to constant drilling and construction. The once-beautiful landscape was scorched and barren from years of strip-mining, pollution, and mismanagement. The remaining surface was covered with factories, refineries, docks, and shipbuilding facilities

[Legends] A massive weather-control station lay in the mountains to the north of the main cities"
Cantonica;191;11921;Tingel Arm;788;148;Rim;24;"[CANON] Sector: Tingel Arm
Coordinates: S-4, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 8
"
Dellalt;192;11922;Tingel Arm;815;204;Rim;44;"[CANON] Sector: Tingel Arm
Coordinates: T-6, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Florn;193;11923;Tingel Arm;824;161;Rim;63;"[CANON] Sector: Tingel Arm
Coordinates: T-5, Hyperspace routes: 4

Geology: Planet 
Species: 
Exports: 

History: 

Appearances: 
"
Lothal;194;11924;Tingel Arm;838;215;Rim;98;"[CANON] Sector: Tingel Arm
Coordinates: U-7, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Mon Cala;195;11925;Tingel Arm;834;197;Rim;110;"[CANON] Sector: Tingel Arm
Coordinates: U-6, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Atlas
"
Pakuuni;196;11926;Tingel Arm;828;179;Rim;130;"[CANON] Sector: Tingel Arm
Coordinates: T-6, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Quermia;197;11927;Tingel Arm;805;178;Rim;137;"[CANON] Sector: Tingel Arm
Coordinates: S-5, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Raxus;198;11928;Tingel Arm;796;196;Rim;142;"[CANON] Sector: Tingel Arm
Coordinates: S-5, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Zygerria;199;11929;Tingel Arm;780;166;Rim;200;"[CANON] Sector: Tingel Arm
Coordinates: S-4, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Belderone;200;12032;Outer Rim East;753;269;Rim;11;"[CANON] Sector: Outer Rim East
Coordinates: R-6, Hyperspace routes: 4

Geology: Planet
Species: Human, mixed
Economy: -

History: In the early days of the Galactic Empire, members of the Imperial Army were reluctant to be stationed on Belderone, as it was understood that the troops stationed the farthest from Imperial Center were of least importance to the Empire's cause. As such, virtually any reassignment to the planet was viewed as punishment or demotion.

Appearances: -
"
Boonta;201;12033;Outer Rim East;772;308;Rim;18;"[CANON] Sector: Outer Rim East
Coordinates: S-8, Hyperspace routes: 5

Geology: Moon, Dry, Baren wastelands
Species: Human, Hutt
Economy: Unknown

History: [Legends] Boonta, formerly known as Ko Vari, is a planet colonized by the Hutts in the distant past. Despite it being a devastated world, Boonta is famous in the galaxy for its podracing and speeder races. 

Appearances: 
"
Dennogra;202;12034;Outer Rim East;791;295;Rim;45;"[CANON] Sector: Outer Rim East
Coordinates: S-8, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Iego;203;12035;Outer Rim East;805;277;Rim;76;"[CANON] Sector: Outer Rim East
Coordinates: T-7, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Ossus;204;12036;Outer Rim East;758;251;Rim;129;"[CANON] Sector: Outer Rim East
Coordinates: R-6, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Saleucami;205;12037;Outer Rim East;753;308;Rim;148;"[CANON] Sector: Outer Rim East
Coordinates: S-8, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3, Clone Wars, Atlas
"
Sriluur;206;12038;Outer Rim East;786;326;Rim;161;"[CANON] Sector: Outer Rim East
Coordinates: S-8, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Sy Myrth;207;12039;Outer Rim East;765;287;Rim;163;"[CANON] Sector: Outer Rim East
Coordinates: S-7, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Tund;208;12040;Outer Rim East;811;318;Rim;181;"[CANON] Sector: Outer Rim East
Coordinates: U-8, Hyperspace routes: -

Geology: Planet, 
Species: 
Exports: 

History: This planet is full of deadly radiation except in some places where the radiation is held in check by force fields.  This was home to the Sorcerers of Tund, before the radiation when the planet was awash in life.

Appearances: Atlas"
Voss;209;12041;Outer Rim East;777;249;Rim;187;"[LEGENDS] Sector: Outer Rim East
Coordinates: S-6, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: SWTOR
"
Abregado-rae;210;12048;Deep Core;377;493;Rim;1;"[CANON] Sector: Deep Core
Coordinates: K13, Hyperspace routes: 2

Geology: Planet. Temperate, Varried
Species: Gados, Humans
Economy: Tertiary, Trade, [Legends] Technology

History: Abregado-rae, also known simply as Abregado, is a trade world located in the galaxy's Core Worlds. It was situated at the beginning of the Rimma Trade Route. Abregado-rae had the reputation to be a rather lawless world, and its main spaceport was as close to a safe dock for smugglers as could be found in the Core.

During the High Republic Era, a countess living on Abregado-rae ordered a saberfish from Tibrin for her private aquarium, with it being transported to the Core in the starship Legacy Run. After the saberfish became ill due to her people not knowing how to care for it, the countess paid for the Run to return the fish to Tibrin.  

[Legends] Unlike most Core Worlds, Abregado-rae was fairly backward, to the point of being compared with worlds in the Outer Rim Territories. The planet's spaceports seemed safe, at least to the untrained eye, but in fact it was a known smuggler's paradise. 

Appearances: Clone Wars
"
Byss;211;12049;Deep Core;381;459;Rim;23;"[CANON] Sector: Deep Core
Coordinates: K-11, Hyperspace routes: 1

Geology: Planet
Species: Human
Economy: -

History: Byss was a planet located within the galaxy's Deep Core with a Standard Galactic Grid coordinate of K-11. Only discovered late during the Old Republic, it was the endpoint of the Byss Run hyperspace route after Prakith. An unusual world with an uncanny glow caused by its sun, it is considered extremely important by Emperor Palpatine.

Appearances: Atlas
"
Fondor;212;12050;Deep Core;398;493;Rim;64;"[CANON] Sector: Deep Core
Coordinates: L-13, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Battlefront 2, Atlas
"
Ghorman;213;12051;Deep Core;388;511;Rim;70;"[CANON] Sector: Deep Core
Coordinates: L-13, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Jakku;214;12052;Deep Core;354;494;Rim;82;"[CANON] Sector: Deep Core
Coordinates: I-13, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 7, Episode 9, Battlefront 2
"
Jedha;215;12053;Deep Core;363;438;Rim;83;"[CANON] Sector: Deep Core
Coordinates: H-10, , Hyperspace routes: -

Geology: Moon
Species: 
Exports: 

History: 

Appearances: Rouge One
"
Rakata Prime;216;12054;Deep Core;352;471;Rim;139;"[CANON] Sector: Deep Core
Coordinates: G-11, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: KOTOR 1, KOTOR 2, Atlas
"
Thyferra;217;12055;Deep Core;407;515;Rim;174;"[CANON] Sector: Deep Core
Coordinates: L-14, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Tython;218;12056;Deep Core;399;441;Rim;182;"[CANON] Sector: Deep Core
Coordinates: L-10, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Mandalorian, SWTOR
"
Wellspring of Life;219;12057;Deep Core;400;465;Rim;188;"[CANON] Sector: Deep Core
Coordinates: Unknown

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Agamar;220;12064;Mandalorian Space;531;197;Rim;2;"[CANON] Sector: Mandalorian Space
Coordinates: M-5, Hyperspace routes: 4

Geology: Planet, Cold, Rocky
Species: Human
Economy: None

History: Agamar was a barren, rocky planet located in the Agamar system within the Outer Rim Territories of the galaxy in grid coordinates M-5. During the Clone Wars, Separatist General Kalani was ordered by Count Dooku to retreat from Onderon to Agamar following the Separatist defeat on Onderon. 

In 20 BBY, the third year of the Clone Wars, the planet was under the control of the Confederacy of Independent Systems. Count Dooku ordered General Kalani to retreat to Agamar following his defeat at the Onderonian Civil War to the Onderon rebels. Because of Kalani's override of the droid shutdown signal, an isolated Separatist holdout remained on the planet until well into the era of the Galactic Empire.

Appearances: Clone Wars, Rebels
"
Ajan Kloss;221;12065;Mandalorian Space;512;203;Rim;4;"[CANON] Sector: Mandalorian Space
Coordinates: L-5, Hyperspace routes: -

Geology: Moon, Humid, Forests
Species: Uninhabited
Economy: None

History: Ajan Kloss was a jungle moon located in the Outer Rim Territories, in grid square L-5 on the Standard Galactic Grid, orbiting the gas giant Ajara. Although Ajan Kloss was a moon, it has two moons of its own. Its gas giant shields it from harmful radiation.

The world was inhabited by a people called the Kloss lived in the Klosslands and hollowed-out caves. 

Prior to the outbreak of the Galactic Civil War, Alderaanian scouts charted Ajan Kloss, which was located in a patchily explored stretch of space off the Celanon Spur. However, the scouts deliberately hid it from the Imperial Senate because it was short-listed as a potential home for a rebel base like Yavin 4 and Dantooine.

Appearances: Episode 9
"
Celanon;222;12066;Mandalorian Space;570;207;Rim;27;"[CANON] Sector: Mandalorian Space
Coordinates: O-6, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Concord Dawn;223;12067;Mandalorian Space;563;263;Rim;33;"[CANON] Sector: Mandalorian Space
Coordinates: O-7, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Corsin;224;12068;Mandalorian Space;537;259;Rim;35;"[CANON] Sector: Mandalorian Space
Coordinates: M-7, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Dathomir;225;12069;Mandalorian Space;551;218;Rim;43;"[CANON] Sector: Mandalorian Space
Coordinates: O-6, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Star Wars Galaxies, Atlas
"
Mandalore;226;12070;Mandalorian Space;570;245;Rim;105;"[CANON] Sector: Mandalorian Space
Coordinates: O-7, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Mandalorian, Clone Wars, Rebels, Atlas
"
Shili;227;12071;Mandalorian Space;515;274;Rim;153;"[CANON] Sector: Mandalorian Space
Coordinates: L-8, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Taris;228;12072;Mandalorian Space;551;238;Rim;167;"[CANON] Sector: Mandalorian Space
Coordinates: N-7, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: KOTOR 1, SWTOR
"
Vinsoth;229;12073;Mandalorian Space;551;198;Rim;186;"[CANON] Sector: Mandalorian Space
Coordinates: N-5, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Anoat;230;12080;Western Reaches;376;772;Rim;7;"[CANON] Sector: Western Reaches
Coordinates: K-18, Hyperspace routes: 2

Geology: Planet, Polluted, Toxic, Urban
Species: Lurkers, Uninhabited
Economy: None 

History: Once a sprawling city-world, Anoat served as the capital of the entire Anoat sector. However, the entire planet was gassed by the Galactic Empire, and the atmosphere became toxic and poisonous, forcing much of the population to flee from the polluted world.

Appearances: Atlas
"
Bespin;231;12081;Western Reaches;395;759;Rim;14;"[CANON] Sector: Western Reaches
Coordinates: K-18, Hyperspace routes: 3

Geology: Gas Giant
Species: 
Economy: Primary, Tabanna gas

History: Bespin is a gas giant located in the vicinity of the Anoat sector, a desolate sector of the galaxy. Bespin has two moons, and its gaseous mass contains a thin stratum of habitable atmosphere above a source of rare and costly tibanna gas. Tibanna gas is harvested and refined in several mining complexes, including Cloud City, an opulent metropolis suspended in the planet's huge billowing clouds.

Bespin was home to many types of life, which was rare for a gas giant. The planet had two sister worlds, from which it was separated by an asteroid belt called Velser's Ring.

Appearances: Episode 5, Episode 6, Episode 9, Battlefront 1 and 2, Atlas
"
Gerrenthum;232;12082;Western Reaches;414;746;Rim;69;"[CANON] Sector: Western Reaches
Coordinates: K-18, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Hoth;233;12083;Western Reaches;414;764;Rim;75;"[CANON] Sector: Western Reaches
Coordinates: K-18, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 5, Star Wars Galaxies, SWTOR, Battlefront 1, Battlefront 2, Atlas
"
Isde Naha;234;12084;Western Reaches;395;777;Rim;79;"[CANON] Sector: Western Reaches
Coordinates: K-18, Hyperspace routes:4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Lotho Minor;235;12085;Western Reaches;359;734;Rim;99;"[CANON] Sector: Western Reaches
Coordinates: I-17, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Lutrillia;236;12086;Western Reaches;392;741;Rim;100;"[CANON] Sector: 
Coordinates: J-18, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Mustafar;237;12087;Western Reaches;417;784;Rim;113;"[CANON] Sector: Western Reaches
Coordinates: L-19, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3, Rouge One, Episode 9, Clone Wars, Rebels, SWG, Atlas
"
Polis Massa;238;12088;Western Reaches;407;804;Rim;135;"[CANON] Sector: Western Reaches
Coordinates: K-20, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3
"
Terminus;239;12089;Western Reaches;388;810;Rim;171;"[CANON] Sector: Western Reaches
Coordinates: K-20, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Circumtore;240;12096;Hutt Space;788;454;Rim;31;"[CANON] Sector: Hutt Space
Coordinates: S-12, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Eadu;241;12097;Hutt Space;828;399;Rim;53;"[CANON] Sector: Hutt Space
Coordinates: U-10, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rouge One
"
Formos;242;12098;Hutt Space;825;381;Rim;65;"[CANON] Sector: Hutt Space
Coordinates: T-10, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Honoghr;243;12099;Hutt Space;809;399;Rim;73;"[LEGENDS] Sector: Hutt Space
Coordinates: T-10, Hyperspace routes: 1

Geology: PLanet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Kessel;244;12100;Hutt Space;802;378;Rim;92;"[CANON] Sector: Hutt Space
Coordinates: T-10, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Solo, Clone Wars, Rebels, Battlefront 2, Atlas
"
Nal Hutta;245;12101;Hutt Space;788;436;Rim;118;"[CANON] Sector: Hutt Space
Coordinates: S-12, Hyperspace routes: 4

Geology: Planet, 
Species: 
Exports: 

History: Nal Hutta, which means Glorious Jewel in Huttese, is one of the systems colonized by the Hutts.  The infamous Jabba the Hutt was born in the system.

Appearances: Clone Wars, SWTOR, Atlas"
Nar Shaddaa;246;12102;Hutt Space;807;440;Rim;119;"[CANON] Sector: Hutt Space
Coordinates: S-12, Hyperspace routes: 4

Geology: Moon
Species: 
Exports: 

History: 

Appearances: KOTOR 2, SWTOR, Atlas
"
Quesh;247;12103;Hutt Space;795;417;Rim;138;"[LEGENDS] Sector: Hutt Space
Coordinates: S-10, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: SWTOR
"
Sleheyron;248;12104;Hutt Space;790;396;Rim;156;"[CANON] Sector: Hutt Space 
Coordinates: S-10, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Toydaria;249;12105;Hutt Space;770;430;Rim;176;"[CANON] Sector: Hutt Space
Coordinates: R-11, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Atlas
"
Bith;250;12112;Outer Rim South;491;761;Rim;16;"[CANON] Sector: Outer Rim South
Coordinates: M-18, Hyperspace routes: 2

Geology: Planet
Species: Bith
Economy: [Legends] Tertiary, Technology, Medicine, Cybernetic implants, Trade, Art

History: Bith, also known as Clak'dor VII or simply Clak'dor, is a planet located in the Outer Rim and the homeworld of the Bith species. The Bith live in domed cities, the majority of which lay nestled in the crags of Clak'dor's mountain ranges. Many Bith, including offworld Bith, found Clak'dor harsh and depressing.

Appearances: Rebels
"
Dagobah;251;12113;Outer Rim South;496;779;Rim;41;"[CANON] Sector: Outer Rim South
Coordinates: M-19, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 5, Episode 6, Clone Wars, Rebels, Atlas
"
Eriadu;252;12114;Outer Rim South;489;743;Rim;57;"[CANON] Sector: Outer Rim South
Coordinates: M-18, Hyperspace routes: 7

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels, Atlas
"
Kabal;253;12115;Outer Rim South;532;749;Rim;84;"[CANON] Sector: Outer Rim South
Coordinates: N-18, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Kaller;254;12116;Outer Rim South;474;801;Rim;86;"[CANON] Sector: Outer Rim South
Coordinates: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Nevarro;255;12117;Outer Rim South;528;807;Rim;122;"[CANON] Sector: Outer Rim South
Coordinates: Unknown

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Mandalorian 
"
Sluis Van;256;12118;Outer Rim South;510;761;Rim;157;"[CANON] Sector: Outer Rim South
Coordinates: M-19, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Sorgan;257;12119;Outer Rim South;494;819;Rim;160;"[CANON] Sector: Outer Rim South
Coordinates: Unknown

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Mandalorian
"
Triton;258;12120;Outer Rim South;508;743;Rim;180;"[CANON] Sector: Outer Rim South
Coordinates: M-18, Hyperspace routes: 3

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Utapau;259;12121;Outer Rim South;525;789;Rim;184;"[CANON] Sector: Outer Rim South
Coordinates: N-19, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 3, Clone Wars, Atlas
"
Anaxes;260;12128;Core Worlds North;433;333;Core;6;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: 2

Geology: Asteroid field
Species: None
Economy: None

History: Anaxes, was an ancient member of the Galactic Republic, hosting a Republic naval base protecting the Core Worlds from attacks along the Perlemian, as well as prominent shipyards. For centuries, it primarily worked with local defense forces.

After the Clone Wars, Anaxes was destroyed by a cataclysmic event, believed to be the result of a catastrophic main reactor failure detonating a massive stockpile of hypermatter in the shipyards. All that remained of the planet was an asteroid belt. Fort Anaxes, a Republic Military base constructed on Anaxes during the Clone Wars, survived the planet's destruction and remained on the planetoid PM-1203.

Appearances: Clone Wars, Rebels, Atlas
"
Brentaal IV;261;12129;Core Worlds North;455;333;Core;22;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: 5

Geology: Planet, Temperate, Rocky
Species: Human
Exports: [Legends] Tertiary, Financial services, Trade

History: Brentaal IV, also referred to simply as Brentaal, is a terrestrial planet located in the the galaxy's Core Worlds, on both the Hydian Way and the Perlemian Trade Route. Brentaal IV has a rocky surface and an atmosphere that is breathable to humans.

The planet was the site of the Republic Futures Program training facility. 

Appearances: Atlas
"
Chandrila;262;12130;Core Worlds North;442;351;Core;28;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels
"
Empress Teta;263;12131;Core Worlds North;426;399;Core;55;"[CANON] Sector: Core Worlds North
Coordinates: L-10, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
N'Zoth;264;12132;Core Worlds North;399;404;Core;125;"[CANON] Sector: Core Worlds North
Coordinates: K-10, Hyperspace routes: 1

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Atlas
"
Coruscant;265;12133;Core Worlds North;414;377;Core;36;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: 6

Geology: Planet, Ecumenopolis
Species: 
Exports: 

History: Coruscant has been the governmental capital of the galaxy for generations. The planet's entire surface is covered by an enormous, multileveled city, called Imperial City, whose foundations have been in place since the beginning of the Old Republic, over a thousand generations ago. The pyramidal Imperial Palace, an impregnable fortress and home to the Emperor, is constructed of gray-green rock and sparkling crystals and is taller than all other structures including the Senate building. The lowest, darkest levels of Imperial City were abandoned long ago and are now home to discarded equipment, wrecked starships, and nameless subhumans moving through the shadows.

Appearances: Episode 1, Episode 2, The Clone Wars, Episode 3, Rogue One, Episode 6, Andor, Clone Wars, Rebels, Atlas"
Palanhi;266;12134;Core Worlds North;404;327;Core;131;"[CANON] Sector: Core Worlds North
Coordinates: K-9, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Sissubo;267;12135;Core Worlds North;436;369;Core;154;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Squadrons
"
Skako Minor;268;12136;Core Worlds North;455;369;Core;155;"[CANON] Sector: Core Worlds North
Coordinates: L-9, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Wor Tandell;269;12137;Core Worlds North;403;359;Core;190;"[CANON] Sector: Core Worlds North
Coordinates: K-9, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Christophsis;270;12144;Wild Space;678;666;Core;30;"[CANON] Sector: Wild Space
Coordinates: Q-16, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: The Clone Wars, Clone Wars, Rebels, Atlas
"
Geonosis;271;12145;Wild Space;725;664;Core;68;"[CANON] Sector: Wild Space
Coordinates: R-16, Hyperspace routes: 5

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Episode 2, Clone Wars, Rebels, Battlefront 1, Battlefront 2, Atlas
"
Lok;272;12146;Wild Space;676;699;Core;97;"[CANON] Sector: Wild Space
Coordinates: Q-17, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Star Wars Galaxies
"
Mon Gazza;273;12147;Wild Space;668;642;Core;111;"[CANON] Sector: Wild Space
Coordinates: Q-16, Hyperspace routes: 4

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Nelvaan;274;12148;Wild Space;702;685;Core;121;"[CANON] Sector: Wild Space
Coordinates: Q-16, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Rodia;275;12149;Wild Space;706;649;Core;145;"[CANON] Sector: Wild Space
Coordinates: R-16, Hyperspace routes: 0

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Atlas
"
Savareen;276;12150;Wild Space;702;667;Core;149;"[CANON] Sector: Wild Space
Coordinates: Q-16, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Solo
"
Socorro;277;12151;Wild Space;667;719;Core;159;"[CANON] Sector: Wild Space
Coordinates: Q-17, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Rebels
"
Tatooine;278;12152;Wild Space;721;682;Core;168;"[CANON] Sector: Wild Space
Coordinates: R-16, Hyperspace routes: 5

Geology: Planet, 
Species: 
Exports: 

History: Tatooine, the primary planet in the star system of the same name, is a desert world far from the bright center of the galaxy.  Twin suns beat down on this sand-covered world, burning the great expanses of desert and all who dwell there.

Appearances: Episode 1, 2, 3, 4, 6, 9, The Clone Wars, The Mandalorian, Clone Wars, Rebels, SWG, KOTOR 1, SWTOR, Battlefront 1, Battlefront 2, Atlas"
Trask;279;12153;Wild Space;715;703;Core;179;"[CANON] Sector: Wild Space
Coordinates: R-17, Hyperspace routes: 5

Geology: Moon
Species: 
Exports: 

History: 

Appearances: The Mandalorian
"
Dromund Kaas;280;12160;Sith Worlds;718;170;Rim;50;"[LEGENDS] Sector: Sith Worlds
Coordinates: R-5, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Swtor
"
Felucia;281;12161;Sith Worlds;723;195;Rim;62;"[CANON] Sector: Sith Worlds 
Coordinates: R-6, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars, Rebels, Battlefront 2, Atlas
"
Korriban;282;12162;Sith Worlds;697;178;Rim;94;"[LEGENDS] Sector: Sith Worlds
Coordinates: R-5, Hyperspace routes: 5

Geology: Planet
Species: 
Exports: 

History: 

Appearances: KOTOR 1, KOTOR 2, SWTOR, Atlas
"
Maridun;283;12163;Sith Worlds;680;213;Rim;106;"[CANON] Sector: Sith Worlds
Coordinates: Q-6, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Mirial;284;12164;Sith Worlds;700;137;Rim;109;"[CANON] Sector: Sith Worlds
Coordinates: Q-4, Hyperspace routes: 2

Geology: 
Species: 
Exports: 

History: 

Appearances: Clone Wars
"
Rhen Var;285;12165;Sith Worlds;709;213;Rim;143;"[CANON] Sector: Sith Worlds
Coordinates: R-6, Hyperspace routes: 2

Geology: Planet
Species: 
Exports: 

History: 

Appearances: Battlefront 1, Atlas
"
Telos IV;286;12166;Sith Worlds;681;136;Rim;169;"[CANON] Sector: Sith Worlds
Coordinates: Q-4, Hyperspace routes: 2

Geology: 
Species: 
Exports: 

History: 

Appearances: KOTOR 2, SWTOR
"
